2026-05-01 14:37:48  INFO      Log: results/logs/test_run1_20260501_143748.log
2026-05-01 14:37:48  INFO      === Config ===
2026-05-01 14:37:48  INFO      {
2026-05-01 14:37:48  INFO        "input_fasta": "data/GH43_characterized.fa",
2026-05-01 14:37:48  INFO        "prefix": "test_run1",
2026-05-01 14:37:48  INFO        "output_dir": "results",
2026-05-01 14:37:48  INFO        "cluster": {
2026-05-01 14:37:48  INFO          "tool": "mmseqs",
2026-05-01 14:37:48  INFO          "min_seq_id": 0.8,
2026-05-01 14:37:48  INFO          "coverage": 0.8,
2026-05-01 14:37:48  INFO          "cov_mode": 0
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "search": {
2026-05-01 14:37:48  INFO          "tool": "mmseqs",
2026-05-01 14:37:48  INFO          "sensitivity": 7.5,
2026-05-01 14:37:48  INFO          "evalue": "1e-5"
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "annotation": {
2026-05-01 14:37:48  INFO          "meta_file": "data/GH43.tsv",
2026-05-01 14:37:48  INFO          "id_col": "GenBank",
2026-05-01 14:37:48  INFO          "color_col": [
2026-05-01 14:37:48  INFO            "EC",
2026-05-01 14:37:48  INFO            "Subf"
2026-05-01 14:37:48  INFO          ],
2026-05-01 14:37:48  INFO          "id_mapping_file": null,
2026-05-01 14:37:48  INFO          "mmseqs_cluster_file": null
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "ssn": {
2026-05-01 14:37:48  INFO          "threshold": [
2026-05-01 14:37:48  INFO            0.3,
2026-05-01 14:37:48  INFO            0.5,
2026-05-01 14:37:48  INFO            0.7
2026-05-01 14:37:48  INFO          ],
2026-05-01 14:37:48  INFO          "node_size": 0.5,
2026-05-01 14:37:48  INFO          "scale_node_size": false
2026-05-01 14:37:48  INFO        },
2026-05-01 14:37:48  INFO        "clusters": {
2026-05-01 14:37:48  INFO          "min_cluster_size": 2,
2026-05-01 14:37:48  INFO          "color_col": "EC",
2026-05-01 14:37:48  INFO          "size_col": null
2026-05-01 14:37:48  INFO        }
2026-05-01 14:37:48  INFO      }
2026-05-01 14:37:48  INFO      ==============
2026-05-01 14:37:48  INFO      === Step 2: All-vs-all search ===
2026-05-01 14:37:48  INFO      CMD  mmseqs easy-search results/cluster/test_run1_rep_seq.fasta results/cluster/test_run1_rep_seq.fasta results/search/test_run1.m8 results/search/tmp --format-output query,target,pident,alnlen,mismatch,gapopen,qstart,qend,tstart,tend,evalue,bits -e 1e-5 -s 7.5
2026-05-01 14:37:52  INFO           results/search/test_run1.m8 exists and will be overwritten
2026-05-01 14:37:52  INFO           easy-search results/cluster/test_run1_rep_seq.fasta results/cluster/test_run1_rep_seq.fasta results/search/test_run1.m8 results/search/tmp --format-output query,target,pident,alnlen,mismatch,gapopen,qstart,qend,tstart,tend,evalue,bits -e 1e-5 -s 7.5 
2026-05-01 14:37:52  INFO           
2026-05-01 14:37:52  INFO           MMseqs Version:                        	17.b804f
2026-05-01 14:37:52  INFO           Substitution matrix                    	aa:blosum62.out,nucl:nucleotide.out
2026-05-01 14:37:52  INFO           Add backtrace                          	false
2026-05-01 14:37:52  INFO           Alignment mode                         	3
2026-05-01 14:37:52  INFO           Alignment mode                         	0
2026-05-01 14:37:52  INFO           Allow wrapped scoring                  	false
2026-05-01 14:37:52  INFO           E-value threshold                      	1e-05
2026-05-01 14:37:52  INFO           Seq. id. threshold                     	0
2026-05-01 14:37:52  INFO           Min alignment length                   	0
2026-05-01 14:37:52  INFO           Seq. id. mode                          	0
2026-05-01 14:37:52  INFO           Alternative alignments                 	0
2026-05-01 14:37:52  INFO           Coverage threshold                     	0
2026-05-01 14:37:52  INFO           Coverage mode                          	0
2026-05-01 14:37:52  INFO           Max sequence length                    	65535
2026-05-01 14:37:52  INFO           Compositional bias                     	1
2026-05-01 14:37:52  INFO           Compositional bias                     	1
2026-05-01 14:37:52  INFO           Max reject                             	2147483647
2026-05-01 14:37:52  INFO           Max accept                             	2147483647
2026-05-01 14:37:52  INFO           Include identical seq. id.             	false
2026-05-01 14:37:52  INFO           Preload mode                           	0
2026-05-01 14:37:52  INFO           Pseudo count a                         	substitution:1.100,context:1.400
2026-05-01 14:37:52  INFO           Pseudo count b                         	substitution:4.100,context:5.800
2026-05-01 14:37:52  INFO           Score bias                             	0
2026-05-01 14:37:52  INFO           Realign hits                           	false
2026-05-01 14:37:52  INFO           Realign score bias                     	-0.2
2026-05-01 14:37:52  INFO           Realign max seqs                       	2147483647
2026-05-01 14:37:52  INFO           Correlation score weight               	0
2026-05-01 14:37:52  INFO           Gap open cost                          	aa:11,nucl:5
2026-05-01 14:37:52  INFO           Gap extension cost                     	aa:1,nucl:2
2026-05-01 14:37:52  INFO           Zdrop                                  	40
2026-05-01 14:37:52  INFO           Threads                                	8
2026-05-01 14:37:52  INFO           Compressed                             	0
2026-05-01 14:37:52  INFO           Verbosity                              	3
2026-05-01 14:37:52  INFO           Seed substitution matrix               	aa:VTML80.out,nucl:nucleotide.out
2026-05-01 14:37:52  INFO           Sensitivity                            	7.5
2026-05-01 14:37:52  INFO           k-mer length                           	0
2026-05-01 14:37:52  INFO           Target search mode                     	0
2026-05-01 14:37:52  INFO           k-score                                	seq:2147483647,prof:2147483647
2026-05-01 14:37:52  INFO           Alphabet size                          	aa:21,nucl:5
2026-05-01 14:37:52  INFO           Max results per query                  	300
2026-05-01 14:37:52  INFO           Split database                         	0
2026-05-01 14:37:52  INFO           Split mode                             	2
2026-05-01 14:37:52  INFO           Split memory limit                     	0
2026-05-01 14:37:52  INFO           Diagonal scoring                       	true
2026-05-01 14:37:52  INFO           Exact k-mer matching                   	0
2026-05-01 14:37:52  INFO           Mask residues                          	1
2026-05-01 14:37:52  INFO           Mask residues probability              	0.9
2026-05-01 14:37:52  INFO           Mask lower case residues               	0
2026-05-01 14:37:52  INFO           Mask lower letter repeating N times    	0
2026-05-01 14:37:52  INFO           Minimum diagonal score                 	15
